"Country.Name","Country.Code","Year.x","Ease.of.Doing.Business","Education.Expenditure....GDP.","GDP","Health.Expenditure....GDP.","Inflation.Rate","Unemployment","Education.Expenditure","GDP.Per.Capita","Population.Density","Democracy.score","Buddhists","Christians","Muslims","year","ht_colonial"
"Afghanistan","AFG",2020,40.717968,10.2538604736328,20143451705.7548,15.53361392,6.12461993629119,11.71,2065481432.4817,516.866797351724,59.69462059247,2.85,0,0,100,2020,0
"Albania","ALB",2020,64.76366,12.0699996948242,15162734205.2462,6.09339224578947,1.62088661717004,13.067,1830141972.30022,5343.0377039956,98.7077913043478,6.08,0,16.7,82.1,2020,0
"Algeria","DZA",2020,46.736176,16.5491905212402,145743722826.258,6.32117987,2.41513094083414,12.248,24119406363.2657,3354.15730265113,18.2436570559099,3.77,0,0,97.9,2020,1
"Angola","AGO",2020,39.344634,6.46722984313965,50241368243.6314,2.91183472,22.2715643068877,10.35,3249224760.65382,1502.95075414517,26.8135766423358,3.66,0,90.5,0,2020,1
"Argentina","ARG",2020,57.686538,11.9168996810913,385540406815.599,9.98438072,NA,11.46,45944463510.2862,8496.42815675501,16.3202283844051,6.95,0,85.4,0,2020,1
"Armenia","ARM",2020,71.79071,8.82777976989746,12641698593.7908,12.24103546,1.21143577838465,12.18,1115981311.03408,4505.86774552639,94.337861466039,5.35,0,98.3,0,2020,0
"Armenia","ARM",2020,71.79071,8.82777976989746,12641698593.7908,12.24103546,1.21143577838465,12.18,1115981311.03408,4505.86774552639,94.337861466039,5.35,0,98.3,0,2020,0
"Australia","AUS",2020,80.657646,14.4300003051758,1326944627876.87,10.6489954,0.846905537459293,6.46,191478113852.146,51722.0690001531,3.31411444190967,8.96,2.9,61.7,3,2020,0
"Austria","AUT",2020,78.773098,8.89000034332275,435225238000.43,11.47426033,1.38191063351859,5.36,38691525152.4655,48809.2268762235,106.306274514479,8.16,0,78.4,6.2,2020,0
"Azerbaijan","AZE",2020,69.973916,10.5025300979614,4.2693e+10,4.60676527,2.75980947008126,7.16,4483845174.72266,4229.91064904503,116.548741339492,2.68,0,2.6,97.3,2020,0
"Azerbaijan","AZE",2020,69.973916,10.5025300979614,4.2693e+10,4.60676527,2.75980947008126,7.16,4483845174.72266,4229.91064904503,116.548741339492,2.68,0,2.6,97.3,2020,0
"Bahrain","BHR",2020,70.123204,9.36690330505371,34621807712.766,4.72300106,-2.31770629331374,1.674,3242991250.91642,23433.1872362574,1882.12611464968,2.49,3.1,14.1,69.7,2020,1
"Bangladesh","BGD",2020,42.200396,10.3874378204346,373902196399.317,2.6280098,5.69107474746207,5.209,38838858160.2183,2233.3058925183,1134.51887917598,5.99,0,0,90.8,2020,1
"Belarus","BLR",2020,72.714854,12.7811498641968,61371755326.2351,6.40607214,5.54814357456515,4.05,7844016022.53429,6542.8645398436,45.1806367708685,2.59,0,70.7,0,2020,0
"Belgium","BEL",2020,73.350558,11.1899995803833,525213067068.319,11.06453228,0.740791812220385,5.55,58771340001.0632,45517.9038182018,377.94313789715,7.51,0,60.5,7.5,2020,0
"Benin","BEN",2020,50.81442,18.9532886304353,15651545208.8771,2.5893681,3.02272119663756,1.671,2966482538.56155,1237.94929535029,110.170120250959,4.58,0,52.2,24.6,2020,1
"Bhutan","BTN",2020,65.512594,17.7084941864014,2325185520.59339,4.37174511,5.62936522632514,5.03,411755342.737328,3009.92551590977,20.1225840062516,5.71,74.7,0,0,2020,1
"Bolivia","BOL",2020,50.835038,14.1999998092651,36629843806.0781,7.857059,0.940742153381823,7.9,5201437750.59719,3068.81255516456,10.865082197018,5.08,0,94,0,NA,NA
"Bosnia and Herzegovina","BIH",2020,65.005126,NA,20226030731.0131,9.8411274,-1.05129600763481,15.265,NA,6095.10247869327,64.799980472564,4.84,NA,NA,NA,2020,0
"Botswana","BWA",2020,65.840802,15.5031461715698,14960291540.5283,6.18664551,1.89035916824198,21.02,2319315865.22109,5875.0706057128,4.37729187079917,7.62,0,76.4,0,2020,1
"Brazil","BRA",2020,56.827378,13.9361851340846,1476107292036.59,10.31291676,3.21176803803379,13.93,205713044995.942,6923.70019715065,25.0354699575024,6.92,0,88.1,0,2020,1
"Bulgaria","BGR",2020,71.905592,9.55000019073486,70404359049.232,8.52063847,1.67244096855762,5.12,6723616423.48731,10153.4766003869,62.4686036036036,6.71,0,81,14.2,2020,0
"Burkina Faso","BFA",2020,51.078568,21.1117172241211,17933606212.6294,6.71932602,1.88443993781985,5.055,3786092231.69773,833.244336106077,78.4867113996062,3.73,0,21.7,62.7,2020,1
"Burundi","BDI",2020,46.08327,20.7419490814209,2649680261.01097,6.50141716,7.32110643415513,1.03,549595330.559356,216.827417445762,439.102659001078,2.14,0,91,2.9,2020,1
"Cambodia","KHM",2020,53.412624,17.1683502197266,25872797892.0285,7.50527,2.94029514263973,0.298,4441932553.7455,1577.91173993243,90.5703711886876,3.1,96.8,0,2,2020,1
"Cameroon","CMR",2020,44.163128,14.3899097442627,40773241211.6941,3.76582599,2.43760882182242,3.947,5867232610.1733,1539.13054650019,55.7190959952886,2.77,0,69.6,19.3,2020,1
"Canada","CAN",2020,79.583546,10,1647598402302.68,12.93967533,0.716999632307852,9.46,164759840230.268,43349.677855557,3.84697649232015,9.24,1,66.4,2.8,2020,0
"Central African Republic","CAF",2020,33.344162,9.78244018554688,2326720902.35741,9.40206814,1.71015659523149,6.38,227610080.55773,435.469248170026,8.5765514141706,1.32,0,89,9,NA,NA
"Chad","TCD",2020,36.086084,11.6715097427368,10715396051.4388,5.40748835,4.46414437232863,1.645,1250648494.11651,643.772216241001,12.9631627725857,1.55,0,41.1,55.1,2020,1
"Chile","CHL",2020,71.9217,18.5093387804533,254096103516.324,9.75300503,3.04549084804331,11.14,47031508627.7678,13165.3863429858,25.505900621118,8.28,0,88.3,0,2020,1
"Chile","CHL",2020,71.9217,18.5093387804533,254096103516.324,9.75300503,3.04549084804331,11.14,47031508627.7678,13165.3863429858,25.505900621118,8.28,0,88.3,0,2020,1
"China","CHN",2020,68.171342,10.5299997329712,14687743556969.6,5.59359694,2.4194218945778,5,1546619357328.39,10408.7191247747,146.989385816346,2.27,18.3,5.2,2,2020,0
"Colombia","COL",2020,69.272522,14.7466297149658,270150956772.567,8.99294186,2.52663500084712,15.04,39838161266.6878,5304.28912886636,44.6517722108885,7.04,0,92.3,0,2020,1
"Comoros","COM",2020,46.875728,19.0349941253662,1225039195.93744,5.34622765,3.19199899663549,9.032,233186138.980125,1519.58677981637,433.189682966147,3.09,0,0,98.3,NA,NA
"Costa Rica","CRI",2020,68.544866,21.5394802093506,62395610764.0705,7.855371,0.724911478131358,16.43,13439690232.0304,12179.2566742377,100.256457925636,8.16,0,90.8,0,2020,1
"Cote d'Ivoire","CIV",2020,54.661344,15.0821800231934,62982768371.5174,3.72245775,2.42500656821829,2.66,9499174509.38317,2349.06988200032,83.1476462196862,4.11,NA,NA,NA,2020,1
"Croatia","HRV",2020,72.538236,9.97999954223633,57624938982.3606,7.76502275,0.154811374562028,7.51,5750968646.65355,14236.5352454642,45.9598047008062,6.5,0,93.3,1.6,2020,0
"Cuba","CUB",2020,NA,16.6611003875732,1.07352e+11,12.48644733,NA,1.4,17886024488.0676,9499.59020230432,102.845813614853,2.84,0,58.9,0,2020,1
"Cyprus","CYP",2020,72.535918,12.9899997711182,25008266159.2479,8.0934782,-0.638422797978907,7.59,3248573716.84693,20208.095725015,133.787783783784,7.56,0,72.3,25,2020,1
"Cyprus","CYP",2020,72.535918,12.9899997711182,25008266159.2479,8.0934782,-0.638422797978907,7.59,3248573716.84693,20208.095725015,133.787783783784,7.56,0,72.3,25,2020,1
"Czechia","CZE",2020,76.316346,10.7700004577637,245974558654.043,9.24007225,3.16129528497808,2.55,26491461093.0227,22992.8793833348,135.637390721889,7.67,NA,NA,NA,2020,0
"Denmark","DNK",2020,84.828798,11.9399995803833,355222449505.211,10.52817535,0.420711974110026,5.64,42413558980.3495,60915.4243995461,135.866821994408,9.15,0,81.9,5.1,2020,0
"Djibouti","DJI",2020,52.234374,19.5239602923393,3181071153.6622,2.00786304,1.77740783806174,28.048,621071068.912068,2917.9962809563,46.9894827586207,2.71,0,2.3,96.9,2020,1
"Dominican Republic","DOM",2020,58.806852,19.3228797912598,78844655833.2194,4.94000483,3.78103179915516,6.13,15235058068.4855,7167.91493205787,226.00501335525,6.32,0,88,0,NA,NA
"Ecuador","ECU",2020,57.491414,11.5144195556641,99291124000,8.47677135,-0.338872392562274,6.11,11432796598.8947,5645.19928965332,68.606291687795,6.13,0,94,0,2020,1
"El Salvador","SLV",2020,63.987628,13.0928897857666,24930080000,9.85177708,-0.371590212323993,5.02,3264067897.90344,3961.72663347599,299.084173003802,5.9,0,88,0,2020,1
"Equatorial Guinea","GNQ",2020,40.074176,NA,10099157995.5789,3.7683413,4.76669523944227,9.295,NA,6327.59896192341,56.9001426024955,1.92,0,88.7,4,2020,1
"Eritrea","ERI",2020,21.268866,5.60122740268707,1223860747.8297,4.09359646,NA,7.28,68551223.5781681,344.180590457717,29.2350443158802,2.15,0,62.9,36.6,2020,1
"Estonia","EST",2020,80.683998,14.3500003814697,31370395572.7653,7.75206661,-0.444531097679859,6.96,4501651884.36037,23595.2436836437,29.3233789148655,7.84,0,39.3,0,2020,0
"Eswatini","SWZ",2020,58.430416,15.8900003433228,3982236726.3678,6.51153374,6.82290305539123,25.08,632777429.49177,3372.90463883844,68.0100806451613,3.08,NA,NA,NA,2020,1
"Ethiopia","ETH",2020,45.805204,23.8338111989639,107657734392.446,3.48096275,20.3563468559061,4.126,25658941156.1776,918.65259407742,103.139264619715,3.38,0,61.9,35.9,2020,0
"Fiji","FJI",2020,61.653468,16.3917503356934,4477030179.83128,3.74984646,-2.5952432588737,4.794,733863609.531589,4864.10600771307,50.3788724685276,5.72,0,64.4,6.3,2020,1
"Finland","FIN",2020,80.081378,10.2299995422363,271886077382.097,9.61349583,0.290554555653313,7.76,27813944471.5928,49169.719338849,16.3373603970927,9.2,0,77.7,1.3,2020,0
"France","FRA",2020,76.398452,9.67071332931519,2639008701648.21,12.20504951,0.476498852725083,8.01,255210966272.081,39055.2829280747,123.060868310328,7.99,0,58.1,8.3,2020,0
"Gabon","GAB",2020,44.394724,15.025520324707,15314577167.8199,3.42724609,1.35276110675339,21.726,2301094904.99372,6680.08267035331,8.56492322636082,3.54,0,75.6,12.2,2020,1
"Georgia","GEO",2020,81.867716,11.1701898574829,15842922532.7202,7.6048708,5.2024648897533,11.73,1769684525.87878,4255.74299321254,53.4105595408895,5.31,0,87.6,11.6,2020,0
"Georgia","GEO",2020,81.867716,11.1701898574829,15842922532.7202,7.6048708,5.2024648897533,11.73,1769684525.87878,4255.74299321254,53.4105595408895,5.31,0,87.6,11.6,2020,0
"Germany","DEU",2020,79.49248,9.18000030517578,3889668895299.56,12.82248878,0.144877925813972,3.86,357071616458.827,46772.8253507537,232.559274588216,8.67,0,66,6.9,2020,0
"Ghana","GHA",2020,58.759852,23.1386650800705,70043095503.2503,3.99029994,9.8872895626994,3.774,16207037280.211,2176.57621802942,134.911336100281,6.5,0,73.6,17.5,2020,1
"Greece","GRC",2020,67.39229,7.46000003814697,188925995936.803,9.50820732,-1.24798355581408,16.31,14093879368.955,17658.9473011189,81.0745604728706,7.39,0,87.6,5.9,2020,0
"Guatemala","GTM",2020,62.058124,21.141170501709,77715183063.2054,6.46871376,3.21444062197346,3.359,16429899357.1075,4609.89725752869,154.81984571586,4.97,0,95.3,0,2020,1
"Guinea","GIN",2020,47.14269,14.290060043335,14177835840.8311,4.0445075,10.6016203387166,5.945,2026021254.50023,1073.6593389589,53.710050435207,3.08,0,10.8,84.6,2020,1
"Guinea-Bissau","GNB",2020,42.514344,8.00979328155518,1431758231.68287,8.40978622,1.14000939393218,3.605,114680874.649448,710.258132977055,55.7937448104069,2.63,0,18.9,46.1,2020,1
"Guyana","GUY",2020,55.033552,14.5717139524572,5471256594.72422,5.50864172,0.993337022838757,15.589,797255860.588163,6863.07434593017,3.70843373493976,6.01,0,67.9,6.1,2020,1
"Haiti","HTI",2020,38.349214,11.6380405426025,14508222518.158,3.22171094,22.7963113642528,15.085,1688472818.67421,1283.14122784667,407.452288288288,4.22,0,87,0,2020,1
"Honduras","HND",2020,55.99769,24.2547702789307,23827859694.7921,9.03509808,3.46841177951168,10.68,5779392631.35774,2354.12148010106,89.979224819984,5.36,0,87.5,0,2020,1
"Hungary","HUN",2020,72.35731,9.18000030517578,157227094449.074,7.25031424,3.3267438576673,4.25,14433447750.244,16125.6094085407,104.806503278512,6.56,0,79.3,0,2020,0
"Iceland","ISL",2020,78.989322,15.2799997329712,21553080483.8132,9.55796337,2.84792401518658,5.48,3293310640.37372,58813.7969830875,3.5578932038835,9.37,0,94,0,2020,0
"India","IND",2020,61.98211,16.5401592254639,2671595389575.7,2.95919013,6.62343677628532,10.195,441886131295.973,1913.21972103492,424.787551638751,6.61,0,2.4,15.4,2020,1
"Indonesia","IDN",2020,66.280608,19.1527996063232,1059054842711.72,3.41433048,1.92096800566845,4.25,202838651745.637,3895.61815205094,141.821174746021,6.3,0,10.2,87,2020,1
"Indonesia","IDN",2020,66.280608,19.1527996063232,1059054842711.72,3.41433048,1.92096800566845,4.25,202838651745.637,3895.61815205094,141.821174746021,6.3,0,10.2,87,2020,1
"Iraq","IRQ",2020,44.196292,13.5,180924091442.953,5.08489752,0.574162679425838,16.23,24424752344.7987,4251.33725272808,97.8204536469204,3.62,0,0,100,2020,1
"Ireland","IRL",2020,79.833916,11.3299999237061,425852281928.114,7.10143661,-0.334584625428444,5.62,48249063217.556,85420.1908556083,70.9359988616961,9.05,0,89.7,1.5,2020,0
"Israel","ISR",2020,74.638542,15.6000003814697,413267669231.522,8.31950188,-0.614412358465719,4.33,64469757976.6084,44846.7915954815,417.539646579067,7.84,0,2,20.1,2020,0
"Italy","ITA",2020,72.51951,7.46999979019165,1897210466667.52,9.63378334,-0.13770757391657,9.16,141721617879.558,31918.6934933773,196.773080895692,7.74,0,80.8,4.9,2020,0
"Jamaica","JAM",2020,67.836,17.7749625256187,13812421859.4026,6.61175442,5.22677779293517,6.5,2455152809.38918,4897.26477019957,256.636578707916,7.13,0,77.3,0,2020,1
