"Country.Name","Country.Code","Education.Expenditure....GDP.","GDP","Health.Expenditure....GDP.","GDP.Per.Capita","Democracy.score","Buddhists","Christians","Muslims","ht_colonial","Legalized"
"Afghanistan","AFG",10.2538604736328,20143451705.7548,15.53361392,516.866797351724,2.85,0,0,100,0,0
"Albania","ALB",12.0699996948242,15162734205.2462,6.09339224578947,5343.0377039956,6.08,0,16.7,82.1,0,0
"Algeria","DZA",16.5491905212402,145743722826.258,6.32117987,3354.15730265113,3.77,0,0,97.9,1,0
"Angola","AGO",6.46722984313965,50241368243.6314,2.91183472,1502.95075414517,3.66,0,90.5,0,1,0
"Argentina","ARG",11.9168996810913,385540406815.599,9.98438072,8496.42815675501,6.95,0,85.4,0,1,1
"Armenia","ARM",8.82777976989746,12641698593.7908,12.24103546,4505.86774552639,5.35,0,98.3,0,0,0
"Armenia","ARM",8.82777976989746,12641698593.7908,12.24103546,4505.86774552639,5.35,0,98.3,0,0,0
"Australia","AUS",14.4300003051758,1326944627876.87,10.6489954,51722.0690001531,8.96,2.9,61.7,3,0,1
"Austria","AUT",8.89000034332275,435225238000.43,11.47426033,48809.2268762235,8.16,0,78.4,6.2,0,1
"Azerbaijan","AZE",10.5025300979614,4.2693e+10,4.60676527,4229.91064904503,2.68,0,2.6,97.3,0,0
"Azerbaijan","AZE",10.5025300979614,4.2693e+10,4.60676527,4229.91064904503,2.68,0,2.6,97.3,0,0
"Bahrain","BHR",9.36690330505371,34621807712.766,4.72300106,23433.1872362574,2.49,3.1,14.1,69.7,1,0
"Bangladesh","BGD",10.3874378204346,373902196399.317,2.6280098,2233.3058925183,5.99,0,0,90.8,1,0
"Belarus","BLR",12.7811498641968,61371755326.2351,6.40607214,6542.8645398436,2.59,0,70.7,0,0,0
"Belgium","BEL",11.1899995803833,525213067068.319,11.06453228,45517.9038182018,7.51,0,60.5,7.5,0,1
"Benin","BEN",18.9532886304353,15651545208.8771,2.5893681,1237.94929535029,4.58,0,52.2,24.6,1,0
"Bhutan","BTN",17.7084941864014,2325185520.59339,4.37174511,3009.92551590977,5.71,74.7,0,0,1,0
"Bolivia","BOL",14.1999998092651,36629843806.0781,7.857059,3068.81255516456,5.08,0,94,0,1,0
"Bosnia and Herzegovina","BIH",3.02,20226030731.0131,9.8411274,6095.10247869327,4.84,0,51.1,46.5,0,0
"Botswana","BWA",15.5031461715698,14960291540.5283,6.18664551,5875.0706057128,7.62,0,76.4,0,1,0
"Brazil","BRA",13.9361851340846,1476107292036.59,10.31291676,6923.70019715065,6.92,0,88.1,0,1,1
"Bulgaria","BGR",9.55000019073486,70404359049.232,8.52063847,10153.4766003869,6.71,0,81,14.2,0,0
"Burkina Faso","BFA",21.1117172241211,17933606212.6294,6.71932602,833.244336106077,3.73,0,21.7,62.7,1,0
"Burundi","BDI",20.7419490814209,2649680261.01097,6.50141716,216.827417445762,2.14,0,91,2.9,1,0
"Cambodia","KHM",17.1683502197266,25872797892.0285,7.50527,1577.91173993243,3.1,96.8,0,2,1,0
"Cameroon","CMR",14.3899097442627,40773241211.6941,3.76582599,1539.13054650019,2.77,0,69.6,19.3,1,0
"Canada","CAN",10,1647598402302.68,12.93967533,43349.677855557,9.24,1,66.4,2.8,0,1
"Central African Republic","CAF",9.78244018554688,2326720902.35741,9.40206814,435.469248170026,1.32,0,89,9,1,0
"Chad","TCD",11.6715097427368,10715396051.4388,5.40748835,643.772216241001,1.55,0,41.1,55.1,1,0
"Chile","CHL",18.5093387804533,254096103516.324,9.75300503,13165.3863429858,8.28,0,88.3,0,1,0
"China","CHN",10.5299997329712,14687743556969.6,5.59359694,10408.7191247747,2.27,18.3,5.2,2,0,0
"Colombia","COL",14.7466297149658,270150956772.567,8.99294186,5304.28912886636,7.04,0,92.3,0,1,1
"Comoros","COM",19.0349941253662,1225039195.93744,5.34622765,1519.58677981637,3.09,0,0,98.3,1,0
"Costa Rica","CRI",21.5394802093506,62395610764.0705,7.855371,12179.2566742377,8.16,0,90.8,0,1,1
"Cote d'Ivoire","CIV",15.0821800231934,62982768371.5174,3.72245775,2349.06988200032,4.11,0,37.2,44,1,0
"Croatia","HRV",9.97999954223633,57624938982.3606,7.76502275,14236.5352454642,6.5,0,93.3,1.6,0,0
"Cuba","CUB",16.6611003875732,1.07352e+11,12.48644733,9499.59020230432,2.84,0,58.9,0,1,0
"Cyprus","CYP",12.9899997711182,25008266159.2479,8.0934782,20208.095725015,7.56,0,72.3,25,1,0
"Cyprus","CYP",12.9899997711182,25008266159.2479,8.0934782,20208.095725015,7.56,0,72.3,25,1,0
"Czechia","CZE",10.7700004577637,245974558654.043,9.24007225,22992.8793833348,7.67,0,20.9,0,0,0
"Denmark","DNK",11.9399995803833,355222449505.211,10.52817535,60915.4243995461,9.15,0,81.9,5.1,0,1
"Djibouti","DJI",19.5239602923393,3181071153.6622,2.00786304,2917.9962809563,2.71,0,2.3,96.9,1,0
"Dominican Republic","DOM",19.3228797912598,78844655833.2194,4.94000483,7167.91493205787,6.32,0,88,0,1,0
"Ecuador","ECU",11.5144195556641,99291124000,8.47677135,5645.19928965332,6.13,0,94,0,1,1
"El Salvador","SLV",13.0928897857666,24930080000,9.85177708,3961.72663347599,5.9,0,88,0,1,0
"Equatorial Guinea","GNQ",4.26,10099157995.5789,3.7683413,6327.59896192341,1.92,0,88.7,4,1,0
"Eritrea","ERI",5.60122740268707,1223860747.8297,4.09359646,344.180590457717,2.15,0,62.9,36.6,1,0
"Estonia","EST",14.3500003814697,31370395572.7653,7.75206661,23595.2436836437,7.84,0,39.3,0,0,0
"Eswatini","SWZ",15.8900003433228,3982236726.3678,6.51153374,3372.90463883844,3.08,0,90,2,1,0
"Ethiopia","ETH",23.8338111989639,107657734392.446,3.48096275,918.65259407742,3.38,0,61.9,35.9,0,0
"Fiji","FJI",16.3917503356934,4477030179.83128,3.74984646,4864.10600771307,5.72,0,64.4,6.3,1,0
"Finland","FIN",10.2299995422363,271886077382.097,9.61349583,49169.719338849,9.2,0,77.7,1.3,0,1
"France","FRA",9.67071332931519,2639008701648.21,12.20504951,39055.2829280747,7.99,0,58.1,8.3,0,1
"Gabon","GAB",15.025520324707,15314577167.8199,3.42724609,6680.08267035331,3.54,0,75.6,12.2,1,0
"Georgia","GEO",11.1701898574829,15842922532.7202,7.6048708,4255.74299321254,5.31,0,87.6,11.6,0,0
"Georgia","GEO",11.1701898574829,15842922532.7202,7.6048708,4255.74299321254,5.31,0,87.6,11.6,0,0
"Germany","DEU",9.18000030517578,3889668895299.56,12.82248878,46772.8253507537,8.67,0,66,6.9,0,1
"Ghana","GHA",23.1386650800705,70043095503.2503,3.99029994,2176.57621802942,6.5,0,73.6,17.5,1,0
"Greece","GRC",7.46000003814697,188925995936.803,9.50820732,17658.9473011189,7.39,0,87.6,5.9,0,0
"Guatemala","GTM",21.141170501709,77715183063.2054,6.46871376,4609.89725752869,4.97,0,95.3,0,1,0
"Guinea","GIN",14.290060043335,14177835840.8311,4.0445075,1073.6593389589,3.08,0,10.8,84.6,1,0
"Guinea-Bissau","GNB",8.00979328155518,1431758231.68287,8.40978622,710.258132977055,2.63,0,18.9,46.1,1,0
"Guyana","GUY",14.5717139524572,5471256594.72422,5.50864172,6863.07434593017,6.01,0,67.9,6.1,1,0
"Haiti","HTI",11.6380405426025,14508222518.158,3.22171094,1283.14122784667,4.22,0,87,0,1,0
"Honduras","HND",24.2547702789307,23827859694.7921,9.03509808,2354.12148010106,5.36,0,87.5,0,1,0
"Hungary","HUN",9.18000030517578,157227094449.074,7.25031424,16125.6094085407,6.56,0,79.3,0,0,0
"Iceland","ISL",15.2799997329712,21553080483.8132,9.55796337,58813.7969830875,9.37,0,94,0,0,1
"India","IND",16.5401592254639,2671595389575.7,2.95919013,1913.21972103492,6.61,0,2.4,15.4,1,0
"Indonesia","IDN",19.1527996063232,1059054842711.72,3.41433048,3895.61815205094,6.3,0,10.2,87,1,0
"Indonesia","IDN",19.1527996063232,1059054842711.72,3.41433048,3895.61815205094,6.3,0,10.2,87,1,0
"Iraq","IRQ",13.5,180924091442.953,5.08489752,4251.33725272808,3.62,0,0,100,1,0
"Ireland","IRL",11.3299999237061,425852281928.114,7.10143661,85420.1908556083,9.05,0,89.7,1.5,0,1
"Israel","ISR",15.6000003814697,413267669231.522,8.31950188,44846.7915954815,7.84,0,2,20.1,0,0
"Italy","ITA",7.46999979019165,1897210466667.52,9.63378334,31918.6934933773,7.74,0,80.8,4.9,0,0
"Jamaica","JAM",17.7749625256187,13812421859.4026,6.61175442,4897.26477019957,7.13,0,77.3,0,1,0
"Japan","JPN",7.30999994277954,5048789595589.43,10.9042511,39986.928628709,8.13,33.2,1.8,0,0,0
"Jordan","JOR",12.3699998855591,43579916197.1831,7.4691391,3987.65017399411,3.62,0,2.1,97.1,1,0
"Kazakhstan","KAZ",18.5968742370605,171082365723.326,3.78894091,9121.63640167862,3.14,0,23.1,72,0,0
"Kazakhstan","KAZ",18.5968742370605,171082365723.326,3.78894091,9121.63640167862,3.14,0,23.1,72,0,0
"Kenya","KEN",21.2266182618983,100657505600.655,4.29190731,1936.25075166045,5.05,0,84.5,10.5,1,0
"Kuwait","KWT",11.912670135498,105948765156.029,6.30743313,24297.70114145,3.8,5.4,13.6,70.7,1,0
"Latvia","LVA",13.7600002288818,34601740323.338,7.44663048,18207.1396408628,7.24,0,54.3,0,0,0
"Lebanon","LBN",9.89828968048096,31712128253.7961,7.95365763,5599.95752260734,4.16,0,38.4,61.2,1,0
"Lesotho","LSO",13.7912197113037,2117736527.79886,11.78428555,939.504249056768,6.3,0,97,0,1,0
"Liberia","LBR",13.713475227356,3039982500,9.49941349,597.529691893048,5.32,0,86.2,11.7,0,0
"Libya","LBY",2.3,46808208747.2754,3.6724187525,7034.65836451165,1.95,0,2.7,96.6,1,0
"Lithuania","LTU",12.0299997329712,56914826860.6918,7.53844357,20363.9244050084,7.13,0,89.9,0,0,0
"Luxembourg","LUX",10.5500001907349,73992591285.3017,5.76745605,117370.49690016,8.68,0,70.6,2.3,0,1
"Madagascar","MDG",15.3369598388672,13051441203.4474,3.87958431,462.40422880067,5.7,0,84.7,3.1,1,0
"Malawi","MWI",11.4976501464844,12056108780.2073,5.43400049,622.18459136849,5.74,0,83.4,12.8,1,0
"Malaysia","MYS",15.4426202774048,337339463179.961,4.12441826,10160.8293465592,7.19,15.7,9.4,66.1,1,0
"Mali","MLI",14.4661197662354,17465392779.0366,4.3081193,822.906137523139,3.93,0,2.4,94.6,1,0
"Malta","MLT",12.789999961853,15046136935.4814,10.83521566,29196.9777453785,7.68,0,97,0,0,1
"Mauritania","MRT",9.72708988189697,8405498735.74293,3.35572982,1868.46824831502,3.92,0,0,100,1,0
"Mauritius","MUS",16.1178798675537,11401040995.9946,6.65996122,9005.46202174273,8.14,0,32.8,17.4,1,0
"Mexico","MEX",19.3104967820017,1090514966785.91,6.2421484,8654.99732516959,6.07,0,94.1,0,1,1
"Moldova","MDA",17.9937705993652,11531967881.0624,6.77933121,4376.24249318341,5.78,0,97.4,0,1,0
"Mongolia","MNG",12.4599018096924,13312981427.4023,4.94451141,4041.17414513166,6.48,54.4,2.3,3.4,0,0
"Montenegro","MNE",4.2,4769995511.55242,11.42177582,7677.36914105516,5.77,0,76.6,20.3,0,0
"Morocco","MAR",14.8181495666504,121347533649.793,5.99316072,3307.48419842978,5.04,0,0,100,1,0
"Mozambique","MOZ",17.9349308013916,14156864916.4711,7.61939621,454.062364345565,3.51,0,57.8,17.2,1,0
"Myanmar","MMR",9.41651301383972,78930259068.5275,4.62411975,1477.4529047948,3.04,88,6,4,1,0
"Namibia","NAM",24.9413795471191,10583748757.3345,8.8962574,4252.04180684509,6.52,0,97.5,0,1,0
"Nepal","NPL",15.0051250457764,33433659223.1789,5.17351818,1139.18989202387,5.22,10,0,5,0,0
"Netherlands","NLD",11.0200004577637,909793466661.466,11.1359272,52162.5701150398,8.96,0,47.3,6.9,0,1
"New Zealand","NZL",14.4399995803833,212569779569.515,10.02858734,41760.5947839997,9.25,1.9,52.9,1.6,0,1
"Nicaragua","NIC",22.8199996948242,12678162359.4021,8.62854576,1876.6073716957,3.6,0,85.3,0,1,0
"Niger","NER",13.3325395584106,13744174582.2532,6.20069504,564.821997328603,3.29,0,0,98.3,1,0
"Nigeria","NGA",5.13144016265869,432198936002.177,3.38063431,2074.61392802439,4.1,0,46.9,51.1,1,0
"North Macedonia","MKD",8.64087963104248,12363580534.6811,7.8894825,5965.45023195364,5.89,0,65,33,0,0
"Norway","NOR",10.1400003433228,367633418886.627,11.41755009,68340.0181033701,9.81,0,81.7,4.9,0,1
"Oman","OMN",12.2049798965454,75909397659.2978,5.32572365,16707.6230063214,3,0,6.4,85.9,1,0
"Pakistan","PAK",10.7962121963501,300425609206.18,2.95390352,1322.31478270271,4.31,0,1.6,96.5,1,0
"Panama","PAN",10.2431802749634,57086836942.4052,9.66291618,13293.3332050433,7.18,0,92.7,0,1,0
"Papua New Guinea","PNG",5.65000009536743,23848442440.267,2.52693653,2446.0844134006,6.1,0,100,0,1,0
"Paraguay","PRY",9.84366989135742,35432177936.3317,7.57704258,5353.34804464199,6.18,0,96.9,0,1,0
"Peru","PER",15.9270896911621,201947603715.409,6.30416107,6063.62657980167,6.53,0,95.4,0,1,0
"Philippines","PHL",15.5480909347534,361751145432.404,5.11274004,3224.4228110466,6.56,0,92.4,5.7,1,0
"Poland","POL",10.6599998474121,599442783603.187,6.49310207,15816.8204022734,6.85,0,92.5,0,0,0
"Portugal","PRT",10.1499996185303,229031860520.773,10.54930592,22242.4064179716,7.9,0,90.5,0,0,1
"Qatar","QAT",9.31916046142578,144411363345.27,4.18303919,52315.6600783115,3.24,3.8,13.7,65.2,1,0
"Romania","ROU",8.76000022888184,251362534092.315,6.27236223,13047.457681178,6.4,0,100,0,0,0
"Rwanda","RWA",10.783519744873,10172925171.5869,7.3156209,773.820557473383,3.1,0,93.8,2.2,1,0
"Saudi Arabia","SAU",19.0594501495361,734271183954.88,4.4024269968421,20398.0609873699,2.08,0,4.4,92.7,0,0
"Senegal","SEN",22.062780380249,24530513058.5946,5.15119171,1492.47590420334,5.67,0,3.3,96.6,1,0
"Serbia","SRB",9.44609498977661,53356484763.839,8.73161697,7733.80349392648,6.22,0,91.6,5,0,0
"Sierra Leone","SLE",34.2441902160645,4062906363.55623,8.75637054,493.432252431844,4.86,0,20.4,78.5,1,0
"Singapore","SGP",11.9119901657104,348392174863.651,6.05388212,61274.0064626976,6.03,32.2,17.7,16.1,1,0
"Slovenia","SVN",11.2200002670288,53706800043.6833,9.45357895,25545.2410027132,7.54,0,77.2,3.9,0,0
"South Africa","ZAF",19.5272808074951,337619569570.511,8.58329773,5741.64124877253,7.05,0,80.8,1.9,1,1
"Spain","ESP",8.89000034332275,1276962685648.23,10.71374989,26959.6754367322,8.12,0,75.2,3.3,0,1
"Sri Lanka","LKA",10.805615234375,84440535698.8207,4.06584978,3852.38996755421,6.14,68.6,7.2,10.4,1,0
"Sudan","SDN",9.37264525890351,27034593750,3.01747656,608.332540512721,2.54,0,5.4,90.7,1,0
"Suriname","SUR",13.9423503875732,2911807496.20227,6.77187824,4796.53331389929,6.82,0,52.3,14.3,1,0
"Sweden","SWE",13.6400003433228,547054174235.876,11.37992764,52837.9039778149,9.26,0,63,6.5,0,1
"Switzerland","CHE",14.2399997711182,739913619797.445,11.79635048,85656.322666307,8.83,0,70,5.6,0,1
"Tajikistan","TJK",17.7720508575439,8133963813.3329,8.17697811,852.330229589791,1.94,0,1.8,96.4,0,0
"Tanzania","TZA",13.6285581588745,66068737757.2651,3.74659801,1070.72771814319,5.1,0,63.1,34.1,1,0
"Thailand","THA",15.4319591522217,500457261548.076,4.35930967,7001.78541255771,6.04,92.6,0,6,0,0
"Togo","TGO",18.1434535980225,7389329392.7704,5.96301126,875.245409906735,2.8,0,42.3,14,1,0
"Trinidad and Tobago","TTO",11.7679004669189,21059428846.0153,7.31458092,13871.7982158614,7.16,0,66.3,5.8,1,0
"Tunisia","TUN",24.7939389092582,42538462678.1201,6.34364796,3497.73323057268,6.59,0,0,100,1,0
"Turkmenistan","TKM",27.9983997344971,45610571428.5714,5.68487024,7297.18004219407,1.72,0,6.4,93,0,0
"Uganda","UGA",11.25,37605430214.347,3.96206594,846.881199214807,4.94,0,86.1,12.1,1,0
"Ukraine","UKR",13.0863704681396,156617719786.254,7.61658287,3548.84314993519,5.81,0,85.6,1.7,0,0
"United Arab Emirates","ARE",11.7062301635742,349473015330.157,5.67226824,37629.1741680653,2.7,2.4,12.9,75,0,0
"United Kingdom","GBR",10.5600004196167,2704609160088.15,11.97759342,40318.4169225055,8.54,0,59.1,6.1,0,1
"United States","USA",12.6499996185303,21060473613000,18.81582642,63528.6343027508,7.92,1.2,75.5,1.1,0,1
"Uruguay","URY",16.3634796142578,53666908479.5585,9.15207481,15650.4994274155,8.61,0,57,0,1,1
"Uzbekistan","UZB",20.5356502532959,60224701295.7983,6.74741459,1759.30747050785,2.12,0,2,97.1,0,0
"Vietnam","VNM",14.4071702957153,346615750166.553,4.68066788,3586.34729656749,2.94,16.2,8.4,0,1,0
"Zambia","ZMB",12.3780202865601,18110638619.3723,5.61788416,956.831747486281,4.86,0,97.4,0,1,0
"Zimbabwe","ZWE",15.6666107177734,21509698406.1116,3.42558146,1372.69667433317,3.16,0,87.1,0,1,0
